date,sensor_id,location,temp_celsius,humidity_pct,battery_pct,status
2025-01-01,SENS-001,warehouse_b,16.3,54.7,22.0,ok
2025-01-01,SENS-005,warehouse_b,11.5,48.2,77.0,ok
2025-01-01,SENS-004,warehouse_a,15.7,56.6,85.0,ok
2025-01-01,SENS-002,roof_south,16.4,40.7,32.0,warning
2025-01-01,SENS-007,basement,12.1,72.9,49.0,ok
2025-01-01,SENS-010,basement,11.5,62.4,63.0,error
2025-01-02,SENS-002,roof_north,14.9,56.0,43.0,ok
2025-01-02,SENS-009,roof_south,18.9,41.4,56.0,ok
2025-01-02,SENS-005,roof_south,16.0,47.5,41.0,ok
2025-01-02,SENS-007,roof_north,12.0,53.1,78.0,ok
2025-01-02,SENS-006,warehouse_a,14.5,61.3,75.0,ok
2025-01-02,SENS-008,basement,12.6,62.8,38.0,ok
2025-01-02,SENS-003,basement,9.5,71.1,93.0,ok
2025-01-02,SENS-004,basement,10.9,75.7,91.0,ok
2025-01-02,SENS-001,roof_south,17.0,48.7,65.0,ok
2025-01-03,SENS-007,roof_south,14.2,38.6,54.0,ok
2025-01-03,SENS-010,warehouse_a,13.0,46.8,40.0,ok
2025-01-03,SENS-006,roof_north,12.8,52.8,91.0,ok
2025-01-03,SENS-002,basement,12.4,73.4,56.0,warning
2025-01-03,SENS-009,basement,14.5,68.5,61.0,ok
2025-01-03,SENS-005,basement,12.0,65.0,36.0,ok
2025-01-03,SENS-004,roof_south,13.1,42.9,62.0,ok
2025-01-03,SENS-001,basement,9.1,70.2,49.0,error
2025-01-03,SENS-003,basement,10.5,73.7,65.0,ok
2025-01-03,SENS-008,warehouse_a,18.1,37.4,63.0,ok
2025-01-04,SENS-009,basement,7.4,74.4,50.0,ok
2025-01-04,SENS-003,warehouse_a,16.7,52.5,47.0,ok
2025-01-04,SENS-005,roof_south,17.2,44.7,77.0,ok
2025-01-04,SENS-008,roof_north,17.5,49.5,26.0,ok
2025-01-04,SENS-007,warehouse_a,15.7,52.6,95.0,ok
2025-01-04,SENS-004,warehouse_a,15.6,55.7,53.0,ok
2025-01-04,SENS-002,warehouse_a,13.9,54.1,89.0,ok
2025-01-04,SENS-010,roof_north,17.2,58.0,84.0,ok
2025-01-04,SENS-001,roof_south,18.4,50.1,54.0,ok
2025-01-05,SENS-002,roof_north,17.9,50.7,33.0,ok
2025-01-05,SENS-008,roof_south,21.1,36.9,33.0,ok
2025-01-05,SENS-010,warehouse_a,15.1,58.7,56.0,ok
2025-01-05,SENS-001,warehouse_b,13.0,47.1,35.0,ok
2025-01-05,SENS-006,roof_north,10.8,52.0,80.0,ok
2025-01-05,SENS-005,warehouse_b,9.0,53.6,62.0,ok
2025-01-05,SENS-007,warehouse_b,16.0,53.5,68.0,ok
2025-01-06,SENS-007,warehouse_a,13.9,44.6,45.0,ok
2025-01-06,SENS-002,basement,10.8,75.0,74.0,ok
2025-01-06,SENS-004,basement,16.0,64.9,21.0,ok
2025-01-06,SENS-005,warehouse_b,15.6,52.0,37.0,ok
2025-01-06,SENS-010,basement,14.4,63.0,50.0,ok
2025-01-06,SENS-001,warehouse_b,13.7,45.4,99.0,ok
2025-01-06,SENS-006,roof_north,12.1,49.5,95.0,ok
